Session,Seconds,PT3402,RCTPI,RCGTI
0,0,133.41518045869083,16.17075902293454,32.263001101638444
0,1,129.78613102979799,21.85152762327771,34.410232276463674
0,2,128.8842913733792,27.203165810782785,36.526879648790235
0,3,128.84748457303448,32.28538174889537,38.50766768516134
0,4,129.75746834914622,37.158986078907915,40.250191751993114
0,5,129.86012191000987,41.79404287046302,42.1000745324043
0,6,131.99706819949506,46.30419413691462,43.73872502082936
0,7,130.38817925998677,50.508393393068225,45.34883062806509
0,8,130.60627950675163,54.51328769875239,46.68115875169564
0,9,128.98103879511729,58.23667525357064,48.0574806416974
0,10,130.06202734953857,61.827942858369035,49.360621880533266
0,11,130.99034701391219,65.2860630661462,50.98542069080629
1,0,130.06276356856037,16.003138178428017,32.33200384115393
1,1,128.1488599326457,21.610424266138903,34.449019581478865
1,2,131.133063864485,27.086556246056208,36.509130826414825
1,3,130.66397382503507,32.265427125005154,38.756535986825575
1,4,131.7068435445852,37.23749794598416,40.721649578162044
1,5,130.07700941131066,41.87947351925048,42.49860037309984
1,6,131.03270734012034,46.33713521029397,44.168061026720096
1,7,130.7369879475284,50.55712784715569,45.83226395323708
1,8,130.6191851027165,54.560230709933734,47.418329801238464
1,9,128.61473309633175,58.262955829253634,48.9505742236518
1,10,129.17128082272467,61.808372078927185,50.252831556248836
2,0,129.68477401147405,15.984238700573702,32.34401024423536
2,1,131.49459122920842,21.759756327005437,34.6995804769833
2,2,130.48755834790182,27.196146428050255,36.80009134030291
2,3,128.5293201719745,32.262805115246465,38.635675412763085
2,4,129.67611226533347,37.133470472750815,40.48051703584097
2,5,131.4204507568726,41.84781948695691,42.230844567518076
2,6,129.06990769720505,46.20892389746932,43.756856530296666
2,7,129.16394851512112,50.35667512835191,45.39812114989361
2,8,130.38671122111026,54.35817693298983,46.90281643294298
2,9,130.4752640003749,58.164031286359084,48.372515853076585
2,10,130.62259046632695,61.78695924535748,49.847346847265264
2,11,130.45589365751275,65.22040596596524,51.11945489961326
3,0,130.35076903690702,16.01753845184535,32.30064409126628
3,1,130.5091980800478,21.742121433255473,34.65747095140835
3,2,127.79170711335709,27.044600717260554,36.64832307668823
3,3,130.77009827878965,32.23087559533701,38.58704032893721
3,4,130.2848946926969,37.13357655020501,40.58181238361991
3,5,128.98641957328098,41.7262187013588,42.227651414320505
3,6,129.46259389941375,46.11303746126155,43.94204982487546
3,7,130.5958345605994,50.33717731622844,45.45527360026042
3,8,129.93281897140392,54.316959398987215,47.02926704377221
3,9,131.9374190822051,58.19798238314811,48.64037848377197
3,10,130.4713729097305,61.81165190947723,50.14398769687869
4,0,129.18554524928487,15.959277262464244,32.43302584611958
4,1,130.5041630702074,21.686521552851403,34.740359738442926
4,2,130.61923747427855,27.13315734892276,36.72361740989411
4,3,128.7189354510072,32.212446254026986,38.62405405595066
4,4,129.56383564882927,37.080015723767104,40.3663181832613
4,5,130.20603723310774,41.73631679923414,42.07998341810964
4,6,131.69776616693642,46.23438926761925,43.769536048369694
4,7,130.492935724309,50.44731659045374,45.37692453203516
4,8,130.14505543321116,54.43220353259161,46.77129264438805
4,9,130.204956502458,58.22084118108493,48.29186895105518
4,10,130.16338696547982,61.81796847030467,49.62480043064208
4,11,131.20534220028404,65.28733715680364,50.864846528682556
5,0,130.90733648231645,16.045366824115824,32.33856911429016
5,1,130.0688171127891,21.74653933854949,34.48135285306967
5,2,129.33344824995143,27.125884784119584,36.59968246644118
5,3,131.22874202734675,32.331027646280944,38.5019472767893
5,4,130.53252933672664,37.24110273080323,40.20541040863813
5,5,130.78599517748327,41.91834735313723,41.91107821578207
5,6,129.0608363709975,46.27547180403024,43.69539903129174
5,7,130.33221694627608,50.47830906114253,45.17204355087372
5,8,128.53221315024092,54.381004265597454,46.63839121120009
5,9,130.56316888039913,58.19011249633754,48.09611675692259
5,10,130.43574192866737,61.80239396795403,49.54130601169483
5,11,130.59815799079362,65.24218216909601,50.75632448136879
6,0,129.5134864156524,15.97567432078262,32.51275168480886
6,1,130.28191576909168,21.690986393198074,34.797354336878136
6,2,128.33084629757886,27.022979388417113,36.814080880441665
6,3,129.52585514419474,32.14812317620599,38.796906855801126
6,4,130.49095185544815,37.0652646101681,40.730088599717746
6,5,128.32891392935525,41.62844707612746,42.69349426722038
6,6,128.9188044150124,45.992964943071705,44.379508941381076
6,7,130.69818268465872,50.228225830151054,45.91239571815657
6,8,129.78584330362185,54.206106703824595,47.45864359294699
6,9,130.56358126298494,58.02398043178261,48.969276487127175
6,10,129.6789552382411,61.60672917210554,50.372845918738015
7,0,129.85757709758497,15.992878854879248,32.30757708351821
7,1,128.0397158755295,21.59522070591176,34.46420378923889
7,2,130.85232015690573,27.05807567846146,36.56369332653386
7,3,130.9711976564468,32.25373177736073,38.699875766514694
7,4,129.64317051433775,37.12320371420958,40.6010076225791
7,5,130.81516239232946,41.80780164811557,42.389766703095106
